"filename", "language", "YAML", "Dart", "HTML", "Markdown", "JSON", "C++", "XML", "Swift", "Properties", "Groovy", "comment", "blank", "total"
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 3, 11, 60
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 30, 0, 0, 0, 11, 1, 42
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 3, 1, 8
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 5, 32
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 7
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 0, 4, 12
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 2, 14
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 2
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\l10n.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\UI\README.md", "Markdown", 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 2
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\UI\components\errors\404.dart", "Dart", 0, 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 25
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\UI\components\locale\changeLocale.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\UI\components\theme\colorPicker.dart", "Dart", 0, 50, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 54
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\UI\screens\testing\debug\logsUI.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 32
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\UI\screens\testing\home\helloWorld.dart", "Dart", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 34
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\UI\screens\testing\theme\newTheme.dart", "Dart", 0, 82, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 92
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\config\README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 3
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\config\l10n\app_en.arb", "JSON", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\config\l10n\app_no.arb", "JSON", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\config\logs\logger.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\config\routes\routes.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\config\theme\themes.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\extensions\color\asExportableString.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\extensions\list\rawListString.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\extensions\map\asTheme.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\extensions\themeData\asMap.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\logic\Localization\state\locale.dart", "Dart", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 31
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\logic\logs\output\logOutput.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 2, 8, 35
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\logic\logs\printer\logService.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\logic\navigation\gen\generateRoute.dart", "Dart", 0, 36, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 41
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\logic\navigation\mapping\findWidget.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\logic\navigation\observers\navigationWatcher.dart", "Dart", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\logic\navigation\routes\routes.dart", "Dart", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 12
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\logic\theme\custom\customTheme.dart", "Dart", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 16
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\logic\theme\themes.dart", "Dart", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13, 78
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\main.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 24, 7, 75
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\start\configureApp.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\start\localization\configureLocalization.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 47
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\start\logs\configerLogger.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 45
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\start\navigation\configureNavigation.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 29
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\start\navigation\routes\configureRoutes.dart", "Dart", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\start\preferences\configureSharedPreferencesPlugins.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 27
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\start\theme\configureTheme.dart", "Dart", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 15, 5, 82
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\lib\start\widgets\configureInitialization.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 17
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\pubspec.yaml", "YAML", 21, 0, 0, 0, 0, 0, 0, 0, 0, 0, 45, 8, 74
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\web\index.html", "HTML", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 15, 5, 46
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\web\manifest.json", "JSON", 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 3, 4, 10
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\windows\flutter\generated_plugin_registrant.h", "C++", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 4, 5, 14
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\windows\runner\flutter_window.cpp", "C++", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 4, 13, 65
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\windows\runner\flutter_window.h", "C++", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 7, 10, 40
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\windows\runner\main.cpp", "C++", 0, 0, 0, 0, 0, 28, 0, 0, 0, 0, 4, 11, 43
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\windows\runner\resource.h", "C++", 0, 0, 0, 0, 0, 9, 0, 0, 0, 0, 6, 2, 17
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\windows\runner\run_loop.cpp", "C++", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 5, 9, 67
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\windows\runner\run_loop.h", "C++", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 7, 12, 41
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\windows\runner\utils.cpp", "C++", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 2, 10, 65
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\windows\runner\utils.h", "C++", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 6, 6, 20
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\windows\runner\win32_window.cpp", "C++", 0, 0, 0, 0, 0, 183, 0, 0, 0, 0, 15, 48, 246
"c:\Users\halvo\OneDrive\Documents\GitHub\Ukeplanr\ukeplanr_template\windows\runner\win32_window.h", "C++", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 29, 22, 99
"Total", "-", 24, 795, 26, 18, 184, 484, 125, 12, 8, 81, 268, 348, 2373